nombre,Hector,Leo,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
bulbasaur,0,0,,,,,,,
ivysaur,0,0,,,,,,,
venusaur,3,2,,,,,,,
charmander,0,0,,,,,,,
charmeleon,0,0,,,,,,,
charizard,0,0,,,,,,,
squirtle,0,0,,,,,,,
wartortle,0,0,,,,,,,
blastoise,0,0,,,,,,,
caterpie,0,0,,,,,,,
metapod,0,0,,,,,,,
butterfree,3,3,,,,,,,
weedle,0,0,,,,,,,
kakuna,0,0,,,,,,,
beedrill,3,3,,,,,,,
pidgey,0,0,,,,,,,
pidgeotto,3,2,,,,,,,
pidgeot,0,0,,,,,,,
rattata,0,0,,,,,,,
raticate,0,0,,,,,,,
spearow,0,0,,,,,,,
fearow,0,0,,,,,,,
ekans,6,2,,,,,,,
arbok,0,0,,,,,,,
pikachu,0,0,,,,,,,
raichu,2,3,,,,,,,
sandshrew,0,0,,,,,,,
sandslash,4,7,,,,,,,
nidoranHembra,0,0,,,,,,,
nidorina,0,0,,,,,,,
nidoqueen,0,0,,,,,,,
nidoranMacho,0,0,,,,,,,
nidorino,0,0,,,,,,,
nidoking,3,2,,,,,,,
clefairy,0,0,,,,,,,
clefable,0,0,,,,,,,
vulpix,0,0,,,,,,,
ninetales,0,0,,,,,,,
jigglypuff,0,0,,,,,,,
wigglytuff,0,0,,,,,,,
zubat,0,0,,,,,,,
golbat,0,0,,,,,,,
oddish,0,0,,,,,,,
gloom,0,0,,,,,,,
vileplume,4,4,,,,,,,
paras,0,0,,,,,,,
parasect,0,0,,,,,,,
venonat,0,0,,,,,,,
venomoth,0,0,,,,,,,
diglett,0,0,,,,,,,
dugtrio,0,0,,,,,,,
meowth,0,0,,,,,,,
persian,0,0,,,,,,,
psyduck,4,3,,,,,,,
golduck,0,0,,,,,,,
mankey,0,0,,,,,,,
primeape,0,0,,,,,,,
growlithe,0,0,,,,,,,
arcanine,7,3,,,,,,,
poliwag,0,0,,,,,,,
poliwhirl,0,0,,,,,,,
poliwrath,0,0,,,,,,,
abra,0,0,,,,,,,
kadabra,0,0,,,,,,,
alakazam,4,5,,,,,,,
machop,5,7,,,,,,,
machoke,0,0,,,,,,,
machamp,0,0,,,,,,,
bellsprout,0,0,,,,,,,
weepinbell,3,3,,,,,,,
victreebel,0,0,,,,,,,
tentacool,0,0,,,,,,,
tentacruel,0,0,,,,,,,
geodude,0,0,,,,,,,
graveler,0,0,,,,,,,
golem,0,0,,,,,,,
ponyta,0,0,,,,,,,
