NOMBRE,POKEDEX,TIPO 1,TIPO 2,GENERACION,COLORES,ETAPA DE EVOLUCION,ALTURA,PESO,HABILIDAD
bulbasaur,1,planta,veneno,1,verde - azul,1,0.7 m,6.9 kg,espesura
ivysaur,2,planta,veneno,1,verde - azul,2,1.0 m,13.0 kg,espesura
venusaur,3,planta,veneno,1,verde - azul,3,2.0 m,100.0 kg,espesura
charmander,4,fuego,ninguno,1,rojo,1,0.6 m,8.5 kg,mar llamas
charmeleon,5,fuego,ninguno,1,rojo,2,1.1 m,19.0 kg,mar llamas
charizard,6,fuego,volador,1,naranja,3,1.7 m,90.5 kg,mar llamas
squirtle,7,agua,ninguno,1,azul,1,0.5 m,9.0 kg,torrente
wartortle,8,agua,ninguno,1,azul,2,1.0 m,22.5 kg,torrente
blastoise,9,agua,ninguno,1,azul,3,1.6 m,85.5 kg,torrente
caterpie,10,bicho,ninguno,1,verde,1,0.3 m,2.9 kg,polvo escudo
metapod,11,bicho,ninguno,1,verde,2,0.7 m,9.9 kg,mudar
butterfree,12,bicho,volador,1,blanco - morado,3,1.1 m,32.0 kg,ojo compuesto
weedle,13,bicho,veneno,1,naranja,1,0.3 m,3.2 kg,polvo escudo
kakuna,14,bicho,veneno,1,amarillo,2,0.6 m,10.0 kg,mudar
beedrill,15,bicho,veneno,1,amarillo - negro,3,1.0 m,29.5 kg,enjambre
pidgey,16,normal ,volador,1,cafe - blanco,1,0.3 m,1.8 kg,vista lince
pidgeotto,17,normal ,volador,1,cafe - blanco,2,1.1 m,30.0 kg,vista lince
pidgeot,18,normal ,volador,1,cafe - blanco,3,1.5 m,39.5 kg,vista lince
rattata,19,normal ,ninguno,1,morado,1,0.3 m,9.5 kg,fuga
raticate,20,normal ,ninguno,1,cafe - blanco,2,0.7 m,32.0 kg,fuga
spearow,21,normal ,volador,1,cafe - blanco,1,0.3 m,7.0 kg,vista lince
fearow,22,normal ,volador,1,cafe - blanco,2,1.2 m,25.0 kg,vista lince
ekans,23,veneno,ninguno,1,morado,1,2.0 m,12.0 kg,intimidacion
arbok,24,veneno,ninguno,1,morado,2,3.5 m,62.0 kg,intimidacion
pikachu,25,electrico,ninguno,1,amarillo,2,0.4 m,6.0 kg,electricidad estatica
raichu,26,electrico,ninguno,1,naranja,3,0.8 m,30.0 kg,electricidad estatica
sandshrew,27,tierra,ninguno,1,cafe,1,0.6 m,12.0 kg,velo arena
sandslash,28,tierra,ninguno,1,cafe,2,1.0 m,55.0 kg,velo arena
nidoranHembra,29,veneno,ninguno,1,azul,1,0.4 m,9.0 kg,punto toxico
nidorina,30,veneno,ninguno,1,azul,2,0.7 m,19.5 kg,punto toxico
nidoqueen,31,veneno,tierra,1,azul,3,0.9 m,20.0 kg,punto toxico
nidoranMacho,32,veneno,ninguno,1,morado,1,1.4 m,62.0 kg,punto toxico
nidorino,33,veneno,ninguno,1,morado,2,0.8 m,9.0 kg,punto toxico
nidoking,34,veneno,tierra,1,morado,3,1.4 m,19.5 kg,punto toxico
clefairy,35,hada,ninguno,1,rosa,2,0.6 m,20.0 kg,gran encanto
clefable,36,hada,ninguno,1,rosa,3,1.3 m,40.0 kg,gran encanto
vulpix,37,fuego,ninguno,1,rojo,1,0.6 m,5.5 kg,absorbe fuego
ninetales,38,fuego,ninguno,1,blanco,2,1.1 m,19.9 kg,absorbe fuego
jigglypuff,39,normal ,hada,1,rosa,2,0.5 m,40.0 kg,gran encanto
wigglytuff,40,normal ,hada,1,rosa,3,1.2 m,12.0 kg,gran encanto
zubat,41,veneno,volador,1,morado - azul,1,0.8 m,55.0 kg,foco interno
golbat,42,veneno,volador,1,morado - azul,2,1.6 m,6.5 kg,foco interno
oddish,43,planta,veneno,1,azul - verde,1,0.5 m,75.0 kg,clorofila
gloom,44,planta,veneno,1,azul - rojo,2,0.8 m,5.4 kg,clorofila
vileplume,45,planta,veneno,1,azul - rojo,3,1.2 m,18.6 kg,clorofila
paras,46,bicho,planta,1,rojo,1,0.3 m,130.0 kg,efecto espora
parasect,47,bicho,planta,1,rojo,2,1.0 m,1.0 kg,efecto espora
venonat,48,bicho,veneno,1,morado,1,1.0 m,34.0 kg,ojo compuesto
venomoth,49,bicho,veneno,1,morado - blanco,2,1.5 m,54.5 kg,polvo escudo
diglett,50,tierra,ninguno,1,cafe,1,0.2 m,32.0 kg,trampa arena
dugtrio,51,tierra,ninguno,1,cafe,2,0.7 m,33.5 kg,aclimatacion
meowth,52,normal,ninguno,1,blanco,1,0.4 m,76.5 kg,recogida
persian,53,normal,ninguno,1,blanco,2,1.0 m,8.0 kg,experto
psyduck,54,agua,ninguno,1,amarillo,1,0.8 m,35.0 kg,aclimatacion
golduck,55,agua,ninguno,1,azul,2,1.7 m,19.6 kg,humedad
mankey,56,lucha,ninguno,1,blanco - cafe,1,0.5 m,62.0 kg,espiritu vital
primeape,57,lucha,ninguno,1,blanco - cafe,2,1.0 m,20.0 kg,espiritu vital
growlithe,58,fuego,ninguno,1,naranja - negro,1,0.7 m,70.0 kg,intimidacion
arcanine,59,fuego,ninguno,1,naranja - negro,2,1.9 m,19.0 kg,intimidacion
poliwag,60,agua,ninguno,1,azul - blanco,1,0.6 m,155.0 kg,absorbe agua
poliwhirl,61,agua,ninguno,1,azul - blanco,2,1.0 m,12.0 kg,absorbe agua
poliwrath,62,agua,lucha,1,azul - blanco,3,1.3 m,19.5 kg,absorbe agua
abra,63,psiquico,ninguno,1,amarillo,1,0.9 m,54.0 kg,sincronia
kadabra,64,psiquico,ninguno,1,amarillo,2,1.3 m,48.0 kg,sincronia
alakazam,65,psiquico,ninguno,1,amarillo,3,1.5 m,56.0 kg,sincronia
machop,66,lucha,ninguno,1,gris,1,0.8 m,130.0 kg,agallas
machoke,67,lucha,ninguno,1,gris,2,1.5 m,43.0 kg,agallas
machamp,68,lucha,ninguno,1,gris,3,1.6 m,45.0 kg,agallas
bellsprout,69,planta,veneno,1,amarillo - verde,1,0.7 m,7.0 kg,clorofila
weepinbell,70,planta,veneno,1,amarillo - verde,2,1.0 m,20.0 kg,clorofila
victreebel,71,planta,veneno,1,amarillo - verde,3,1.7 m,105.0 kg,clorofila
tentacool,72,agua,veneno,1,azul,1,0.9 m,4.0 kg,cuerpo puro
tentacruel,73,agua,veneno,1,azul,2,1.6 m,55.0 kg,cuerpo puro
geodude,74,roca,tierra,1,cafe,1,0.4 m,20.0 kg,cabeza roca
graveler,75,roca,tierra,1,cafe,2,1.0 m,105.0 kg,cabeza roca
golem,76,roca,tierra,1,cafe,3,1.4 m,300.0 kg,cabeza roca
ponyta,77,fuego,ninguno,1,blanco - rojo,1,1.0 m,30.0 kg,fuga
rapidash,78,fuego,ninguno,1,blanco - rojo,2,1.7 m,95.0 kg,absorbe fuego
slowpoke,79,agua,psiquico,1,rosa,1,1.2 m,36.0 kg,despiste
slowbro,80,agua,psiquico,1,rosa,2,1.6 m,78.5 kg,despiste
magnemite,81,electrico,acero,1,gris,1,0.3 m,6.0 kg,magnetismo
magneton,82,electrico,acero,1,gris,2,1.0 m,60.0 kg,magnetismo
farfetchd,83,normal,volador,1,cafe,1,0.8 m,15.0 kg,vista lince
doduo,84,normal,volador,1,cafe,1,1.4 m,39.2 kg,vista lince
dodrio,85,normal,volador,1,cafe,2,1.8 m,85.2 kg,pararrayos
seel,86,agua,ninguno,1,blanco,1,1.1 m,90.0 kg,cuerpo llama
dewgong,87,agua,hielo,1,blanco,2,1.7 m,120.0 kg,cuerpo llama
grimer,88,veneno,ninguno,1,morado,1,0.9 m,30.0 kg,levitacion
muk,89,veneno,ninguno,1,morado,1,1.2 m,30.0 kg,robustez
shellder,90,agua,ninguno,1,morado,1,0.3 m,4.0 kg,robustez
cloyster,91,agua,hielo,1,morado,2,1.5 m,132.5 kg,caparazon
gastly,92,fantasma,veneno,1,morado,1,1.3 m,0.1 kg,caparazon
